Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Rate R_A / 1/s
227.999,94,228,605.657894736842,654.684996912269
229,88,229,608.526315789474,668.883240541524
230,108,230,611.394736842105,662.061709038986
231.001,96,231,614.263157894737,649.265031983794
232,93,232,617.131578947368,598.714729426485
233.001,114,233,620,695.887195686698
234.001,91,234,622.868421052632,656.435347922742
235.001,84,235,625.736842105263,619.94566511757
236.001,100,236,628.605263157895,644.383943951929
237,101,237,631.473684210526,621.021642504399
238,126,238,634.342105263158,640.203840902944
239.001,109,239,637.210526315789,654.171392904941
240.001,116,240,640.078947368421,621.359130193119
241.001,124,241,642.947368421053,686.77860089984
242,131,242,645.815789473684,591.001654804634
243,133,243,648.684210526316,644.048783808258
244,129,244,651.552631578947,656.236441990049
245,136,245,654.421052631579,621.832353997362
246,178,246,657.289473684211,684.124989635607
247.001,140,247,660.157894736842,672.825961149908
248,162,248,663.026315789474,656.041677628446
249,158,249,665.894736842105,615.488821221814
250,186,250,668.763157894737,617.963454284794
251,142,251,671.631578947368,648.186974416371
252,145,252,674.5,598.847435338643
253,146,253,677.368421052632,655.252029807974
254,119,254,680.236842105263,643.763009377481
255,124,255,683.105263157895,622.098082200426
256,115,256,685.973684210526,668.812197534932
257,124,257,688.842105263158,607.025326478956
258,111,258,691.710526315789,609.894827025384
259,114,259,694.578947368421,621.00678197174
260,106,260,697.447368421053,612.608209416121
261,91,261,700.315789473684,594.421856413901
262,97,262,703.184210526316,631.404623391
263,125,263,706.052631578947,638.642332622572
264.001,102,264,708.921052631579,677.735155766871
265,110,265,711.789473684211,603.252966632556
266,88,266,714.657894736842,636.243442922021
267,85,267,717.526315789474,691.82437792874
268,96,268,720.394736842105,634.7573129702
269.001,85,269,723.263157894737,596.060489456519
270,72,270,726.131578947368,667.666027037266
271,66,271,729,580.248983740345
272,81,272,731.868421052632,618.784383081968
273,78,273,734.736842105263,614.617584938651
274,84,274,737.605263157895,618.006798074779
275,74,275,740.473684210526,628.036677341957
276,64,276,743.342105263158,652.024255302297
277,66,277,746.210526315789,654.967714798615
278,63,278,749.078947368421,634.276783947888
279,71,279,751.947368421053,660.252709227703
280,74,280,754.815789473684,626.442191548029
281,83,281,757.684210526316,651.947932293555
282,70,282,760.552631578947,663.031162464636
282.999,88,283,763.421052631579,641.039457145124
284,67,284,766.289473684211,668.225192888845
285,85,285,769.157894736842,634.986665280029
286,84,286,772.026315789474,685.912744088559
287,72,287,774.894736842105,651.817009314765
288,90,288,777.763157894737,604.312127213706
289.001,86,289,780.631578947368,660.253661689131
290,75,290,783.5,654.376331828435
291.001,74,291,786.368421052632,635.050478741463
292,83,292,789.236842105263,600.915193840219
293.001,85,293,792.105263157895,627.216279825938
294,84,294,794.973684210526,629.504736898045
294.999,63,295,797.842105263158,634.157241675881
295.999,67,296,800.710526315789,624.921537937455
297,91,297,803.578947368421,647.738553609809
298,86,298,806.447368421053,685.407259801724
299,80,299,809.315789473684,649.570712828291
300,84,300,812.184210526316,618.101016126999
,69,301,815.052631578947,
,83,302,817.921052631579,
,87,303,820.789473684211,
,96,304,823.657894736842,
,83,305,826.526315789474,
,90,306,829.394736842105,
,94,307,832.263157894737,
,91,308,835.131578947368,
,69,309,838,
,59,310,840.868421052632,
,93,311,843.736842105263,
,91,312,846.605263157895,
,89,313,849.473684210526,
,97,314,852.342105263158,
,87,315,855.210526315789,
,81,316,858.078947368421,
,81,317,860.947368421053,
,78,318,863.815789473684,
,81,319,866.684210526316,
,79,320,869.552631578947,
,80,321,872.421052631579,
,93,322,875.289473684211,
,86,323,878.157894736842,
,85,324,881.026315789474,
,88,325,883.894736842105,
,107,326,886.763157894737,
,83,327,889.631578947368,
,101,328,892.5,
,103,329,895.368421052632,
,99,330,898.236842105263,
,92,331,901.105263157895,
,86,332,903.973684210526,
,80,333,906.842105263158,
,88,334,909.710526315789,
,90,335,912.578947368421,
,86,336,915.447368421053,
,98,337,918.315789473684,
,64,338,921.184210526316,
,110,339,924.052631578947,
,100,340,926.921052631579,
,105,341,929.789473684211,
,80,342,932.657894736842,
,114,343,935.526315789474,
,80,344,938.394736842105,
,86,345,941.263157894737,
,94,346,944.131578947368,
,110,347,947,
,91,348,949.868421052632,
,97,349,952.736842105263,
,102,350,955.605263157895,
,115,351,958.473684210526,
,112,352,961.342105263158,
,93,353,964.210526315789,
,96,354,967.078947368421,
,108,355,969.947368421053,
,106,356,972.815789473684,
,72,357,975.684210526316,
,99,358,978.552631578947,
,101,359,981.421052631579,
,109,360,984.289473684211,
,98,361,987.157894736842,
,108,362,990.026315789474,
,114,363,992.894736842105,
,100,364,995.763157894737,
,106,365,998.631578947368,
,99,366,1001.5,
,113,367,1004.36842105263,
,116,368,1007.23684210526,
,117,369,1010.10526315789,
,116,370,1012.97368421053,
,101,371,1015.84210526316,
,75,372,1018.71052631579,
,97,373,1021.57894736842,
,93,374,1024.44736842105,
,109,375,1027.31578947368,
,100,376,1030.18421052632,
,76,377,1033.05263157895,
,98,378,1035.92105263158,
,85,379,1038.78947368421,
,80,380,1041.65789473684,
,88,381,1044.52631578947,
,52,382,1047.39473684211,
,61,383,1050.26315789474,
,69,384,1053.13157894737,
,65,385,1056,
,57,386,1058.86842105263,
,51,387,1061.73684210526,
,48,388,1064.60526315789,
,46,389,1067.47368421053,
,53,390,1070.34210526316,
,46,391,1073.21052631579,
,46,392,1076.07894736842,
,45,393,1078.94736842105,
,28,394,1081.81578947368,
,31,395,1084.68421052632,
,27,396,1087.55263157895,
,37,397,1090.42105263158,
,28,398,1093.28947368421,
,22,399,1096.15789473684,
,28,400,1099.02631578947,
,29,401,1101.89473684211,
,28,402,1104.76315789474,
,21,403,1107.63157894737,
,23,404,1110.5,
,23,405,1113.36842105263,
,29,406,1116.23684210526,
,23,407,1119.10526315789,
,25,408,1121.97368421053,
,29,409,1124.84210526316,
,22,410,1127.71052631579,
,19,411,1130.57894736842,
,16,412,1133.44736842105,
,11,413,1136.31578947368,
,15,414,1139.18421052632,
,15,415,1142.05263157895,
,15,416,1144.92105263158,
,22,417,1147.78947368421,
,15,418,1150.65789473684,
,28,419,1153.52631578947,
,23,420,1156.39473684211,
,14,421,1159.26315789474,
,26,422,1162.13157894737,
,24,423,1165,
,20,424,1167.86842105263,
,13,425,1170.73684210526,
,13,426,1173.60526315789,
,17,427,1176.47368421053,
,16,428,1179.34210526316,
,16,429,1182.21052631579,
,18,430,1185.07894736842,
,22,431,1187.94736842105,
,23,432,1190.81578947368,
,23,433,1193.68421052632,
,22,434,1196.55263157895,
,27,435,1199.42105263158,
,23,436,1202.28947368421,
,27,437,1205.15789473684,
,38,438,1208.02631578947,
,44,439,1210.89473684211,
,35,440,1213.76315789474,
,52,441,1216.63157894737,
,46,442,1219.5,
,70,443,1222.36842105263,
,92,444,1225.23684210526,
,93,445,1228.10526315789,
,114,446,1230.97368421053,
,139,447,1233.84210526316,
,155,448,1236.71052631579,
,145,449,1239.57894736842,
,164,450,1242.44736842105,
,207,451,1245.31578947368,
,221,452,1248.18421052632,
,239,453,1251.05263157895,
,241,454,1253.92105263158,
,271,455,1256.78947368421,
,293,456,1259.65789473684,
,327,457,1262.52631578947,
,337,458,1265.39473684211,
,336,459,1268.26315789474,
,321,460,1271.13157894737,
,354,461,1274,
,310,462,1276.86842105263,
,302,463,1279.73684210526,
,306,464,1282.60526315789,
,275,465,1285.47368421053,
,259,466,1288.34210526316,
,244,467,1291.21052631579,
,214,468,1294.07894736842,
,197,469,1296.94736842105,
,167,470,1299.81578947368,
,150,471,1302.68421052632,
,139,472,1305.55263157895,
,135,473,1308.42105263158,
,111,474,1311.28947368421,
,100,475,1314.15789473684,
,75,476,1317.02631578947,
,58,477,1319.89473684211,
,59,478,1322.76315789474,
,39,479,1325.63157894737,
,37,480,1328.5,
,35,481,1331.36842105263,
,28,482,1334.23684210526,
,26,483,1337.10526315789,
,18,484,1339.97368421053,
,16,485,1342.84210526316,
,22,486,1345.71052631579,
,21,487,1348.57894736842,
,10,488,1351.44736842105,
,7,489,1354.31578947368,
,8,490,1357.18421052632,
,10,491,1360.05263157895,
,4,492,1362.92105263158,
,5,493,1365.78947368421,
,11,494,1368.65789473684,
,3,495,1371.52631578947,
,5,496,1374.39473684211,
,4,497,1377.26315789474,
,4,498,1380.13157894737,
,7,499,1383,
,5,500,1385.86842105263,
,7,501,1388.73684210526,
,6,502,1391.60526315789,
,3,503,1394.47368421053,
,6,504,1397.34210526316,
,10,505,1400.21052631579,
,9,506,1403.07894736842,
,9,507,1405.94736842105,
,9,508,1408.81578947368,
,9,509,1411.68421052632,
,6,510,1414.55263157895,
,825,511,1417.42105263158,
