Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Voltage U_A / V,Rate R_A / 1/s
289,69,289,777.763157894737,762.848958333333,579.403148710873
290,85,290,780.631578947368,763.625,601.84027159192
291,71,291,783.5,768.669270833333,638.093186685093
292.001,91,292,786.368421052632,764.013020833333,598.370567006624
293.001,72,293,789.236842105263,764.7890625,663.893976132012
294,86,294,792.105263157895,767.893229166667,643.22104225892
295,78,295,794.973684210526,762.4609375,615.396965970987
296,77,296,797.842105263158,767.1171875,637.172322477575
297,81,297,800.710526315789,773.325520833333,653.586136046807
298,72,298,803.578947368421,763.625,580.550170635129
299,87,299,806.447368421053,762.848958333333,576.623419910173
,95,300,809.315789473684,,
,73,301,812.184210526316,,
,82,302,815.052631578947,,
,58,303,817.921052631579,,
,66,304,820.789473684211,,
,71,305,823.657894736842,,
,90,306,826.526315789474,,
,67,307,829.394736842105,,
,86,308,832.263157894737,,
,69,309,835.131578947368,,
,93,310,838,,
,77,311,840.868421052632,,
,79,312,843.736842105263,,
,83,313,846.605263157895,,
,81,314,849.473684210526,,
,86,315,852.342105263158,,
,85,316,855.210526315789,,
,84,317,858.078947368421,,
,90,318,860.947368421053,,
,93,319,863.815789473684,,
,94,320,866.684210526316,,
,72,321,869.552631578947,,
,76,322,872.421052631579,,
,78,323,875.289473684211,,
,80,324,878.157894736842,,
,77,325,881.026315789474,,
,92,326,883.894736842105,,
,83,327,886.763157894737,,
,88,328,889.631578947368,,
,92,329,892.5,,
,104,330,895.368421052632,,
,100,331,898.236842105263,,
,100,332,901.105263157895,,
,88,333,903.973684210526,,
,102,334,906.842105263158,,
,87,335,909.710526315789,,
,98,336,912.578947368421,,
,115,337,915.447368421053,,
,102,338,918.315789473684,,
,102,339,921.184210526316,,
,102,340,924.052631578947,,
,90,341,926.921052631579,,
,90,342,929.789473684211,,
,93,343,932.657894736842,,
,95,344,935.526315789474,,
,88,345,938.394736842105,,
,100,346,941.263157894737,,
,88,347,944.131578947368,,
,105,348,947,,
,97,349,949.868421052632,,
,92,350,952.736842105263,,
,97,351,955.605263157895,,
,77,352,958.473684210526,,
,93,353,961.342105263158,,
,103,354,964.210526315789,,
,100,355,967.078947368421,,
,104,356,969.947368421053,,
,98,357,972.815789473684,,
,112,358,975.684210526316,,
,109,359,978.552631578947,,
,99,360,981.421052631579,,
,92,361,984.289473684211,,
,108,362,987.157894736842,,
,105,363,990.026315789474,,
,100,364,992.894736842105,,
,116,365,995.763157894737,,
,127,366,998.631578947368,,
,116,367,1001.5,,
,121,368,1004.36842105263,,
,124,369,1007.23684210526,,
,102,370,1010.10526315789,,
,96,371,1012.97368421053,,
,100,372,1015.84210526316,,
,95,373,1018.71052631579,,
,100,374,1021.57894736842,,
,106,375,1024.44736842105,,
,89,376,1027.31578947368,,
,80,377,1030.18421052632,,
,105,378,1033.05263157895,,
,90,379,1035.92105263158,,
,82,380,1038.78947368421,,
,87,381,1041.65789473684,,
,76,382,1044.52631578947,,
,64,383,1047.39473684211,,
,75,384,1050.26315789474,,
,83,385,1053.13157894737,,
,78,386,1056,,
,57,387,1058.86842105263,,
,67,388,1061.73684210526,,
,52,389,1064.60526315789,,
,39,390,1067.47368421053,,
,42,391,1070.34210526316,,
,46,392,1073.21052631579,,
,38,393,1076.07894736842,,
,43,394,1078.94736842105,,
,32,395,1081.81578947368,,
,51,396,1084.68421052632,,
,41,397,1087.55263157895,,
,31,398,1090.42105263158,,
,34,399,1093.28947368421,,
,31,400,1096.15789473684,,
,31,401,1099.02631578947,,
,39,402,1101.89473684211,,
,27,403,1104.76315789474,,
,24,404,1107.63157894737,,
,27,405,1110.5,,
,27,406,1113.36842105263,,
,19,407,1116.23684210526,,
,31,408,1119.10526315789,,
,21,409,1121.97368421053,,
,29,410,1124.84210526316,,
,19,411,1127.71052631579,,
,13,412,1130.57894736842,,
,13,413,1133.44736842105,,
,19,414,1136.31578947368,,
,23,415,1139.18421052632,,
,24,416,1142.05263157895,,
,21,417,1144.92105263158,,
,18,418,1147.78947368421,,
,13,419,1150.65789473684,,
,8,420,1153.52631578947,,
,19,421,1156.39473684211,,
,20,422,1159.26315789474,,
,10,423,1162.13157894737,,
,25,424,1165,,
,13,425,1167.86842105263,,
,21,426,1170.73684210526,,
,17,427,1173.60526315789,,
,21,428,1176.47368421053,,
,17,429,1179.34210526316,,
,12,430,1182.21052631579,,
,9,431,1185.07894736842,,
,12,432,1187.94736842105,,
,18,433,1190.81578947368,,
,12,434,1193.68421052632,,
,17,435,1196.55263157895,,
,23,436,1199.42105263158,,
,22,437,1202.28947368421,,
,23,438,1205.15789473684,,
,20,439,1208.02631578947,,
,20,440,1210.89473684211,,
,37,441,1213.76315789474,,
,34,442,1216.63157894737,,
,48,443,1219.5,,
,50,444,1222.36842105263,,
,86,445,1225.23684210526,,
,80,446,1228.10526315789,,
,98,447,1230.97368421053,,
,108,448,1233.84210526316,,
,107,449,1236.71052631579,,
,128,450,1239.57894736842,,
,145,451,1242.44736842105,,
,172,452,1245.31578947368,,
,176,453,1248.18421052632,,
,216,454,1251.05263157895,,
,242,455,1253.92105263158,,
,230,456,1256.78947368421,,
,286,457,1259.65789473684,,
,268,458,1262.52631578947,,
,267,459,1265.39473684211,,
,324,460,1268.26315789474,,
,314,461,1271.13157894737,,
,311,462,1274,,
,320,463,1276.86842105263,,
,315,464,1279.73684210526,,
,321,465,1282.60526315789,,
,262,466,1285.47368421053,,
,262,467,1288.34210526316,,
,237,468,1291.21052631579,,
,249,469,1294.07894736842,,
,232,470,1296.94736842105,,
,194,471,1299.81578947368,,
,196,472,1302.68421052632,,
,153,473,1305.55263157895,,
,147,474,1308.42105263158,,
,109,475,1311.28947368421,,
,107,476,1314.15789473684,,
,86,477,1317.02631578947,,
,87,478,1319.89473684211,,
,68,479,1322.76315789474,,
,56,480,1325.63157894737,,
,55,481,1328.5,,
,44,482,1331.36842105263,,
,36,483,1334.23684210526,,
,32,484,1337.10526315789,,
,27,485,1339.97368421053,,
,17,486,1342.84210526316,,
,25,487,1345.71052631579,,
,18,488,1348.57894736842,,
,11,489,1351.44736842105,,
,9,490,1354.31578947368,,
,9,491,1357.18421052632,,
,4,492,1360.05263157895,,
,10,493,1362.92105263158,,
,8,494,1365.78947368421,,
,9,495,1368.65789473684,,
,8,496,1371.52631578947,,
,9,497,1374.39473684211,,
,4,498,1377.26315789474,,
,5,499,1380.13157894737,,
,6,500,1383,,
,10,501,1385.86842105263,,
,6,502,1388.73684210526,,
,4,503,1391.60526315789,,
,10,504,1394.47368421053,,
,4,505,1397.34210526316,,
,7,506,1400.21052631579,,
,3,507,1403.07894736842,,
,3,508,1405.94736842105,,
,6,509,1408.81578947368,,
,4,510,1411.68421052632,,
,792,511,1414.55263157895,,
